source,target,weight
gdhy-gx-z-2,gdhy-jlc-z-1,1
bjbj-ch-c-1,gslz-yt-b-1,1
gdgz-kxc-c-2,hncs-yyl-b-2,1
ahhf-bh-b-2,ahsz-ltds-z-2,1
sntc-ltdl-z-2,sntc-yzdl-z-1,1
hbjm-ltds-z-1,hbwh-gs-c-1,1
lnjz-tn-z-2,lnsy-hx-c-2,1
nxwz-zhl-z-2,nxyc-xtds-b-2,1
gzgy-jy-b-1,sccd-ht-c-1,1
hapd-xdl-z-1,hapd-zxbl-z-2,1
gxcz-bgl-z-2,gxnn-dmgx-b-2,1
hbwh-xgl-c-2,shsh-sb-c-2,1
gxbh-cj-z-2,gxnn-dmgx-b-2,1
sdjn-slc-b-1,sdqd-lydl-b-1,1
zjnb-ltxdl-b-2,zjwz-gd-z-1,1
yndl-ltzhl-z-1,yndl-ltzhl-z-2,1
nxdw-zhl-z-2,nxyc-xtds-b-2,1
sccd-ht-c-1,scgy-nhlt-z-1,1
bjbj-fz-c-2,sdjn-ssn-b-2,1
sxty-ysn-b-1,sxyc-ysn-z-1,1
haly-xgl-b-1,sxty-ysn-b-1,1
xjwl-tjl-b-2,xjwlmq-tfds-g-1,1
jlcc-esn-b-2,lnsy-hx-c-2,1
zjhz-bj-b-2,zjtz-xdl-z-2,1
haay-hql-z-1,hazz-zyl-b-1,1
jxnc-ltgc-b-2,jxxy-ltdl-z-2,1
hakf-xsl-z-1,haly-xgl-b-1,1
xjhm-zxjf-z-2,xjwl-tjl-b-2,1
scbz-mz-z-2,sccd-ymk-c-2,1
haly-ln-b-2,hapd-zxbl-z-2,1
gxhz-yz-z-2,gxnn-dmgx-b-2,1
hbwh-xgl-c-2,hbxy-ltdl-z-2,1
lnsy-hx-c-2,snxa-dwl-c-2,1
jlyj-dbdl-z-2,jlyj-hnj-z-1,1
hncs-gt-b-1,hncs-gt-g-1,1
hbjz-yq-z-2,hbwh-xgl-c-2,1
gslx-ltds-z-1,gslz-yt-b-1,1
hncs-yyl-b-2,hncz-jhds-z-2,1
xjaks-ltdl-z-1,xjwl-tfds-b-1,1
sdwh-522-z-2,sdwh-532-z-1,1
hbwh-gs-c-1,hbxg-bjl-z-1,1
hbsz-ltdl-z-2,hbwh-xgl-c-2,1
sccd-ht-c-1,scnc-ltdl-z-1,1
jlcc-esn-b-2,jlth-jsl-z-1,1
jljl-hnj-b-1,jlyj-dbdl-z-2,1
hajy-jsdd-z-2,hazz-ecl-b-2,1
sxty-esn-b-2,sxyq-esn-z-2,1
hapd-xdl-z-1,hazz-zyl-b-1,1
gslz-esn-b-2,gsts-ltds-z-2,1
hncs-gt-b-1,hncs-yyl-b-2,1
lnsy-sf-c-1,lntl-ly-z-1,1
sccd-ht-g-1,sccd-ymk-c-2,1
jxfz-ltdl-z-1,jxnc-hjz-b-1,1
sdjn-ssn-b-2,sdwh-532-g-1,1
bjbj-fz-c-2,tjtj-njl-b-2,1
jscz-xbq-z-2,jsnj-hx-b-2,1
helf-esn-g-1,hets-xz-b-1,1
jxnc-ltgc-b-2,shsh-sb-c-2,1
hets-xxg-b-2,hexa-ax-z-2,1
jsnj-jn-b-1,jssz-gx-g-1,1
sccd-ht-c-1,sclz-zh-z-1,1
snsl-lt3f-z-1,snxa-xgx-c-1,1
nmhh-esn-b-1,nmwlcb-hsj2f-z-1,1
gzgy-jy-b-1,gzxy-rjjf5-z-1,1
cqcq-st-b-1,gdgz-xm-c-1,1
zjhuz-thl-z-2,zjnb-kt-b-1,1
nxwz-yzj-z-1,nxyc-kfq-b-1,1
hazk-czl-z-1,hazk-qyl-z-2,1
jljl-hnj-b-1,jlsy-yjj-z-2,1
jsnj-jn-b-1,jsnj-jn4f-g-2,1
gxnn-dmgx-b-2,gxnn-rjy-b-1,1
lnas-fr-z-2,lnas-jd-z-1,1
gzgy-jy-b-1,gzgy-jy-g-2,1
sdqd-sdl-b-2,shsh-sb-c-2,1
haly-xgl-b-1,hbwh-gs-c-1,1
zjls-dyl-z-2,zjnb-kt-b-1,1
ynws-ltzhl-z-2,ynyx-by-b-2,1
bjbj-fz-c-2,hazz-ecl-b-2,1
bjbj-fz-c-2,hets-xxg-b-2,1
jsnj-jn-b-1,jsyz-ly-z-1,1
ahhf-zwq-b-1,jsnj-jn-b-1,1
lnsy-sf-c-1,snxa-xgx-c-1,1
ynhh-mzjf-z-1,ynkm-nt-b-1,1
jlcc-esn-b-2,lnsy-sf-c-1,1
hlsh-hsl-z-1,hlsh-hwl-b-2,1
gsjy-bgl-z-1,gslz-yt-b-1,1
jljl-hnj-b-1,jlly-snl-z-2,1
zjwz-gd-z-1,zjwz-lwdl-z-2,1
nmhh-esn-b-1,nmhh-ysn-g-1,1
qhxn-fhc-b-2,xjwl-tjl-b-2,1
sdjn-slc-g-1,sdjn-ssn-b-2,1
zjhuz-yz-z-1,zjhz-hb-b-1,1
gxnn-rjy-b-1,gxqz-yfx-z-1,1
qhhd-hzxq-z-2,qhhd-ltdl-z-1,1
jscz-bads-g-1,jsnj-jn-b-1,1
jslyg-cydl-z-2,jslyg-cyzl-z-1,1
gxqz-yfx-z-1,gxqz-yfx-z-2,1
ahhs-ltdl-z-1,ahhs-ltdl-z-2,1
gxhc-sd-z-1,gxnn-rjy-b-1,1
gdzs-ltdl-z-1,gdzs-xyt-z-2,1
sxty-esn-b-2,sxty-ysn-g-1,1
hnzjj-cjx-z-2,hnzjj-ybl-z-1,1
hahb-hqj-z-2,haly-ln-b-2,1
snxa-dwl-c-2,snya-ltjf-z-2,1
xjks-esnjf-z-1,xjwl-tfds-b-1,1
hehs-hpl-z-1,hehs-rml-z-2,1
gsln-ltjf-z-2,gslz-esn-b-2,1
zjhuz-yz-z-1,zjnb-ltxdl-b-2,1
gxlb-zjjf-z-2,gxnn-dmgx-b-2,1
hbwh-xgl-c-2,sccd-ymk-c-2,1
hesj-esn-b-2,sdjn-ssn-b-2,1
jsnj-hx-b-2,jsnt-xq-z-2,1
xjwl-tjl-b-2,xjyl-ltdl-z-2,1
fjpt-fm-z-2,fjxm-rjy-b-2,1
gxnn-rjy-b-1,gxyl-ltds-z-1,1
jlth-jsl-z-1,jlth-xhl-z-2,1
sccd-ht-c-1,scms-wt-z-1,1
sclis-slbl-z-2,sclis-whnl-z-1,1
hnxx-ltdl-z-1,hnxx-ltdl-z-2,1
ynhh-kyjf-z-2,ynhh-mzjf-z-1,1
hbjz-tq-z-1,hbwh-gs-c-1,1
sccd-ymk-c-2,scgy-dbwt-z-2,1
fjfz-jyz-b-1,fjqz-yd-z-1,1
gdmz-dmt-z-1,gdmz-ymjf-z-2,1
cqcq-st-b-1,cqcq-zms-g-2,1
lnbx-cj-z-2,lnsy-hx-c-2,1
nxyc-kfq-b-1,nxzw-nyjf-z-1,1
zjnb-kt-b-1,zjtz-xdl-z-2,1
hesj-esn-b-2,hext-esn-z-2,1
gzlps-fhsjf-z-2,gzlps-lpsjf-z-1,1
jsnj-hx-b-2,jszj-dm-z-2,1
sxty-esn-b-2,sxxz-esn-z-2,1
scyb-smg-z-1,scyb-xq-z-2,1
sccd-ymk-c-2,scnc-jlcs-z-2,1
zjhz-bj-b-2,zjwz-lwdl-z-2,1
hapy-shl-z-2,hapy-xdl-z-1,1
fjfz-jyz-b-1,fjsm-xdl-z-1,1
nmtl-ylt5f-b-2,nmtl-ylt5f-z-2,1
snhz-ltdl-z-2,snxa-dwl-c-2,1
nmhh-ysn-b-2,nxyc-xtds-b-2,1
xjaks-ltdl-z-2,xjwl-tjl-b-2,1
jxnc-hjz-b-1,jxpx-gx-z-1,1
qhhb-ltdl-z-1,qhhb-ywt-z-2,1
gxnn-rjy-b-1,hncs-gt-b-1,1
hbsy-ltdl-z-1,hbwh-gs-c-1,1
fjxm-rjy-b-2,gdgz-kxc-c-2,1
gzas-lql-z-1,gzgy-jy-b-1,1
hbez-gddl-z-2,hbwh-xgl-c-2,1
hncs-gt-b-1,hnsy-tjc-z-1,1
hasm-xsl-z-2,hazz-ecl-b-2,1
nmtl-zxj5f-b-1,nmtl-zxj5f-z-1,1
jlcc-esn-b-2,jlyj-hnj-z-1,1
xjtlf-ltdl-z-2,xjwl-tjl-b-2,1
jxfz-ltdl-z-2,jxnc-ltgc-b-2,1
sccd-ymk-c-2,scdy-yz-z-2,1
snxa-dwl-c-2,snxa-dwl-g-2,1
gdgz-kxc-c-2,gdjy-yzjf-z-2,1
hbwh-xgl-c-2,hbxn-ltdl-z-2,1
hakf-hxl-z-2,hakf-xsl-z-1,1
bjbj-ch-c-1,hazz-zyl-b-1,1
sxjc-ysn-z-1,sxty-ysn-b-1,1
jxnc-hjz-g-1,jxnc-ltgc-b-2,1
scgy-dbwt-z-2,scgy-nhlt-z-1,1
jsnj-jn-b-1,jswx-yf-g-1,1
hihk-jp-g-2,hihk-snl-b-1,1
gslz-esn-b-2,nxyc-xtds-b-2,1
sdlc-jsxl-z-2,sdqd-lydl-b-1,1
gdgz-xm-c-1,lnsy-sf-c-1,1
snak-ltdl-z-2,snxa-dwl-c-2,1
bjbj-fz-c-2,sxty-esn-b-2,1
jsnj-hx-b-2,zjhz-bj-b-2,1
snxa-dwl-vrr-2,snxa-xgx-c-1,1
gdgz-kxc-c-2,jxnc-ltgc-b-2,1
hbwh-xgl-c-2,hncs-yyl-b-2,1
cqcq-zms-b-2,cqcq-zms-g-2,1
haly-ln-b-2,haly-xgl-b-1,1
hazz-zyl-b-1,hbwh-gs-c-1,1
nmhlbr-xlt4f-z-2,nmtl-ylt5f-b-2,1
ahhf-bh-b-2,ahhf-zwq-b-1,1
hlsy-js-z-1,hlsy-xy-z-2,1
xjshz-jsj-z-1,xjwl-tfds-b-1,1
fjly-lh-z-2,fjxm-rjy-b-2,1
jxnc-hjz-b-1,jxnc-ltgc-b-2,1
bjbj-ch-c-1,sdjn-slc-b-1,1
nmwlcb-hsj2f-z-1,nmwlcb-zxj2f-z-2,1
ahhf-bh-b-2,hazz-ecl-b-2,1
gsjy-bgl-z-2,gslz-esn-b-2,1
gdgz-xm-c-1,shsh-chj-c-1,1
sdly-822-z-1,sdly-831-z-2,1
hbwh-xgl-c-2,snxa-dwl-c-2,1
gdgz-kxc-c-2,hihk-jp-b-2,1
zjhz-bj-b-2,zjhz-hb-b-1,1
ahhf-zwq-b-1,shsh-chj-c-1,1
hncs-yyl-b-2,hnxx-ltdl-z-2,1
gdgz-kxc-c-2,lnsy-hx-c-2,1
lnbx-ps-z-1,lnsy-sf-c-1,1
gdgz-kxc-c-2,gdsg-tf-z-2,1
sdjn-slc-b-1,sdlc-842-z-1,1
jxxy-ltdl-z-2,jxxy-xdcjf-z-1,1
gslz-esn-b-2,gslz-yt-b-1,1
bjbj-ch-c-1,bjbj-ch-vrr-1,1
xjhm-ltzxj-z-1,xjhm-zxjf-z-2,1
haxy-cwc-z-2,hazz-ecl-b-2,1
bjbj-ch-c-1,hets-xz-b-1,1
hncs-yyl-b-2,hncs-yyl-g-2,1
sxxz-esn-z-2,sxxz-ysn-z-1,1
gsln-ltjf-z-2,gsln-yzjf-z-1,1
hldx-lm-z-1,hldx-zx-z-2,1
hbyc-fzdd-z-1,hbyc-xlyl-z-2,1
gxgg-kajf-z-2,gxnn-dmgx-b-2,1
nmbm-jfj4f-z-2,nmhh-ysn-b-2,1
ynkm-nt-b-1,ynnj-zhl-z-1,1
jsnj-jn-b-1,jsnj-jn4f-g-1,1
qhhn-ltdl-z-1,qhxn-hhl-b-1,1
ahhf-zwq-b-1,ahtl-wlds-z-1,1
gdgz-xm-c-1,ynkm-nt-b-1,1
gzdy-xdl2f-z-1,gzgy-jy-b-1,1
hnyy-nhjf-z-2,hnyy-shjf-z-1,1
hehs-hpl-z-1,hesj-ysn-b-1,1
haly-xgl-b-1,haxy-xdl-z-1,1
xzls-ltdl-b-2,xzls-lw-g-1,1
ynkm-nt-b-1,ynws-ltzhl-z-1,1
gztr-xyl-z-1,gztr-xyl-z-2,1
hlsh-hwl-b-2,lnsy-hx-c-2,1
yncx-wtzx-z-1,yncx-zhljf-z-2,1
hljx-zxj-z-1,hlsh-hsl-b-1,1
sxlf-esn-z-2,sxlf-ysn-z-1,1
xjklmy-ltdl-z-2,xjwl-tjl-b-2,1
xjalt-zh-z-1,xjalt-zh-z-2,1
nmam-82j2f-z-2,nmhh-ysn-b-2,1
gsts-dxjf-z-1,gsts-ltds-z-2,1
gdgz-xm-c-1,gxnn-rjy-b-1,1
hihk-jp-b-2,hihk-snl-g-1,1
jsnj-hx-b-2,jstz-td-z-2,1
scya-sw-z-2,scya-yjbl-z-1,1
xjalt-zh-z-2,xjwl-tjl-b-2,1
snxa-dwl-c-2,snxa-xgx-g-1,1
bjbj-ch-c-1,sxty-ysn-b-1,1
gdgz-kxc-c-2,gxnn-dmgx-b-2,1
fjsm-xdl-z-1,fjsm-xy-z-2,1
xjklmy-nxl-z-1,xjwl-tfds-b-1,1
sccd-ht-c-1,scnj-zxjf-z-1,1
hazz-ecl-b-2,hbwh-xgl-c-2,1
snxa-xgx-c-1,snxa-xgx-g-1,1
jlbc-efj-z-1,jlbc-lfj-z-2,1
gxbh-cj-z-2,gxbh-xsk-z-1,1
gdgz-kxc-c-2,gdgz-xm-vrr-1,1
lnjz-xl-z-1,lnsy-sf-c-1,1
bjbj-fz-c-2,jljl-hnj-b-1,1
jlcc-esn-b-2,nmtl-zxj5f-b-1,1
ahhf-zwq-b-1,ahsz-ltds-z-1,1
bjbj-ch-c-1,hexa-rc-z-1,1
scab-ltxdl-z-2,sccd-ymk-c-2,1
nxdw-yzj-z-1,nxdw-zhl-z-2,1
xjht-zxjf-z-1,xjwl-tfds-b-1,1
jxpx-gx-z-1,jxpx-ltdl-z-2,1
ahhf-bh-b-2,hbwh-xgl-c-2,1
jxnc-hjz-b-1,jxyc-ctds-z-1,1
xjkel-cgj-z-2,xjkel-ltdl-z-1,1
yndq-ltzhl-z-1,ynkm-nt-b-1,1
fjly-lh-z-2,fjly-nh-z-1,1
gxnn-rjy-b-1,gxnn-rjy-g-1,1
hets-xxg-b-2,lnsy-hx-c-2,1
shsh-chj-c-1,shsh-chj-vrr-1,1
snwn-ltdl-z-2,snxa-dwl-c-2,1
gzgy-jy-g-2,gzgy-tpq-b-2,1
bjbj-ch-c-1,hbwh-gs-c-1,1
hncs-gt-b-1,hnyy-shjf-z-1,1
gxhc-yz-z-2,gxnn-dmgx-b-2,1
ynlc-zhl-z-1,ynlc-zhl-z-2,1
xjkt-ltdl-z-1,xjwl-tfds-b-1,1
hazz-zyl-b-1,hesj-ysn-b-1,1
zjnb-ltxdl-b-2,zjnb-ltxdl-g-1,1
gzgy-jy-b-1,ynkm-nt-b-1,1
hets-xxg-b-2,shsh-sb-c-2,1
gzbj-ldl-z-1,gzbj-xdl-z-2,1
jsnj-jn-b-1,jsxz-hpl-z-1,1
nxgy-whxj-z-1,nxgy-zhl-z-2,1
ynnj-zhl-z-2,ynyx-by-b-2,1
lnsy-sf-c-1,nmtl-zxj5f-b-1,1
snbj-ltxdl-z-2,snbj-yzds-z-1,1
cqcq-zms-b-2,sccd-ymk-c-2,1
gzdy-xdl3f-z-2,gzgy-tpq-b-2,1
gdgz-xm-c-1,gdzq-yf-z-1,1
lnfx-sj-z-1,lnfx-xy-z-2,1
jscz-wfq-z-1,jsnj-jn-b-1,1
scls-chl-z-1,scls-jzs-z-2,1
sccd-ht-c-1,scgz-zxjf-z-1,1
hbwh-gs-c-1,hbwh-xgl-vrr-2,1
ahcz-ly-z-1,ahhf-zwq-b-1,1
hbwh-gs-c-1,hbxn-ltdl-z-1,1
ahsz-ltds-z-1,ahsz-ltds-z-2,1
xjkt-ltdl-z-2,xjwl-tjl-b-2,1
hbwh-xgl-c-2,hbwh-xgl-vrr-2,1
gsby-ctc-z-2,gsby-ltds-z-1,1
gdgz-kxc-c-2,gdjm-xdl-z-2,1
gdgz-kxc-c-2,gdzq-yf-z-2,1
sclz-lc-z-2,sclz-zh-z-1,1
nmhh-ysn-b-2,nmwlcb-zxj2f-z-2,1
cqcq-zms-b-2,gdgz-kxc-c-2,1
gdgz-xm-c-1,gdyj-yz-z-1,1
bjbj-ch-c-1,tjtj-jyd-b-1,1
sdjn-slc-b-1,sdjn-slc-g-1,1
snak-jbyz-z-1,snak-ltdl-z-2,1
xjshz-ltdl-z-2,xjwl-tjl-b-2,1
cqcq-st-g-1,cqcq-zms-b-2,1
sccd-ymk-c-2,scms-lt-z-2,1
bjbj-ch-c-1,hesj-ysn-b-1,1
bjbj-fz-c-2,hlhr-ysn-b-2,1
sdlc-842-z-1,sdlc-jsxl-z-2,1
gsjq-xbbg-z-2,gslz-esn-b-2,1
zjhz-bj-b-2,zjls-dyl-z-2,1
gdyf-djp-z-2,gdyf-zhdl-z-1,1
ynpe-zhl-z-1,ynpe-zhl-z-2,1
hlhr-ysn-b-1,hlhr-ysn-g-1,1
zjnb-ltxdl-b-2,zjzs-xdl-z-2,1
qhhx-ywt-z-2,qhxn-fhc-b-2,1
ynkm-nt-b-1,ynlc-zhl-z-1,1
gdgz-kxc-c-2,snxa-dwl-c-2,1
sccd-ymk-c-2,sczg-xxg-z-2,1
nxgy-whxj-z-1,nxyc-kfq-b-1,1
gslz-yt-b-1,gsts-dxjf-z-1,1
fjxm-rjy-b-2,fjxm-rjy-g-1,1
hlsh-hsl-b-1,hlsh-hsl-z-1,1
hlhr-ysn-b-2,hlhr-ysn-g-2,1
hihk-jp-b-2,hihk-jp-g-2,1
scbz-mz-z-1,sccd-ht-c-1,1
lndl-slq-g-1,lnsy-sf-c-1,1
jxjj-jtbg-z-1,jxnc-hjz-b-1,1
zjhz-bj-b-2,zjqz-cgj-z-2,1
hlhr-ysn-b-1,hlsh-hsl-b-1,1
hncs-gt-b-1,hnyz-zhl-z-1,1
gdyj-yz-z-1,gdyj-yz-z-2,1
ahhb-jal-z-1,ahhb-ltds-z-2,1
hlhr-ysn-b-2,hlqt-mj-z-2,1
jlly-snl-z-2,jlly-zsj-z-1,1
cqcq-st-b-1,sccd-ht-c-1,1
hldq-snl-z-2,hlsh-hwl-b-2,1
gzgy-tpq-b-2,hncs-yyl-b-2,1
fjfz-jyz-g-1,fjxm-rjy-b-2,1
sczy-djl-z-2,sczy-zxjf-z-1,1
zjhz-bj-b-2,zjhz-bj2-g-1,1
gzas-nhl-z-2,gzgy-tpq-b-2,1
bjbj-fz-c-2,bjbj-fz-vrr-4,1
sxty-ysn-b-1,sxty-ysn-g-1,1
snxy-rml-z-2,snxy-xx-z-1,1
zjnb-ltxdl-b-2,zjtz-yzj-z-1,1
xjwl-tjl-b-2,xjwlmq-tjl-g-2,1
zjhz-hb-b-1,zjhz-qt-g-2,1
gdgz-xm-c-1,gdzj-xskc-z-1,1
zjhz-hb-b-1,zjtz-yzj-z-1,1
gzxy-rjjf3-z-2,gzxy-rjjf5-z-1,1
jxja-ltdl-z-1,jxnc-hjz-b-1,1
qhxn-hhl-b-1,qhxn-hhl-g-2,1
nxyc-xtds-b-2,sxty-esn-b-2,1
sxty-ysn-b-1,sxyc-esn-z-2,1
hbwh-xgl-c-2,hbwh-xgl-g-2,1
xjwl-tfds-b-1,xjwl-tjl-b-2,1
sccd-ymk-c-2,scdz-yq-z-2,1
bjbj-ch-c-1,hlhr-ysn-b-1,1
ynhh-kyjf-z-2,ynyx-by-b-2,1
ahhf-zwq-b-1,ahmas-kfq-z-1,1
bjbj-ch-c-1,bjbj-yz-g-2,1
ynlc-zhl-z-2,ynyx-by-b-2,1
zjhz-hb-b-1,zjzs-xdl-z-2,1
ahhf-bh-g-2,ahhf-zwq-b-1,1
gxhz-yz-z-1,gxhz-yz-z-2,1
ynyx-byjf-z-2,ynyx-shljf-z-1,1
qhgem-ltdl-z-1,qhxn-hhl-b-1,1
sxlf-esn-z-2,sxty-esn-b-2,1
qhhx-ywt-z-1,qhhx-ywt-z-2,1
jsnj-jn-b-1,sdjn-slc-b-1,1
sxll-zxjjdl-z-2,sxll-zxjxdl-z-1,1
nmtl-ylt5f-b-2,nmxam-ylt1f-z-2,1
bjbj-ch-c-1,nmtl-zxj5f-b-1,1
bjbj-ch-c-1,bjbj-fz-vrr-2,1
jxgz-jxhy-z-1,jxgz-ltdl-z-2,1
gxfcg-gkzx-z-2,gxnn-dmgx-b-2,1
gxbh-xsk-z-1,gxnn-rjy-b-1,1
gslz-yt-b-1,gsww-nkjf-z-1,1
sdjn-slc-b-1,sdjn-ssn-b-2,1
ahhf-bh-b-2,ahhf-xkf-g-1,1
scdz-eq-z-1,scdz-yq-z-2,1
jlcc-esn-b-2,jljl-hnj-b-1,1
nxyc-kfq-b-1,nxyc-xtds-b-2,1
scbz-mz-z-1,scbz-mz-z-2,1
gdqy-cyl-z-2,gdqy-skds-z-1,1
ynbn-ltzhl-z-1,ynbn-ltzhl-z-2,1
gdgz-xm-c-1,gdjy-dlhy-z-1,1
gdgz-kxc-c-2,gdsw-jads-z-2,1
ahbz-ltds-z-2,ahhf-bh-b-2,1
hldq-kfq-z-1,hldq-snl-z-2,1
hihk-snl-b-1,hihk-snl-g-1,1
haly-xgl-b-1,haxc-xdl-z-1,1
hbhs-ltdl-z-2,hbhs-ygxc-z-1,1
nmwh-lz4f-z-2,nmwh-zxj3f-z-1,1
sccd-ht-c-1,sccd-ymk-vrr-2,1
