source,target,weight
sccd-ht-vrr-1,sccd-ymk-c-2,1
jsxz-hhxl-z-2,jsxz-hpl-z-1,1
gdgz-xm-c-1,gdqy-skds-z-1,1
sdjn-ssn-b-2,tjtj-njl-b-2,1
qhhn-zxjf-z-2,qhxn-fhc-b-2,1
haly-ln-z-2,hazz-ecl-b-2,1
qhhx-ywt-z-1,qhxn-hhl-b-1,1
hlqt-mj-z-2,hlqt-zl-z-1,1
nmtl-ylt5f-b-2,nmtl-zxj5f-b-1,1
jlbs-sj-z-1,jlcc-esn-b-2,1
gslz-yt-b-1,gslz-yt-g-2,1
jlbs-sfj-z-2,jlbs-sj-z-1,1
gzdy-xdl2f-z-1,gzdy-xdl3f-z-2,1
sxty-esn-b-2,sxty-ysn-b-1,1
qhxn-fhc-b-2,qhxn-fhc-g-1,1
hlhr-ysn-b-1,hlhr-ysn-g-2,1
gslx-ltds-z-1,gslx-ltds-z-2,1
fjfz-jyz-b-1,fjxm-rjy-g-1,1
jljl-hnj-b-1,jlth-xhl-z-2,1
jlbc-lfj-z-2,jljl-hnj-b-1,1
zjhz-hb-b-1,zjls-dybl-z-1,1
gdmm-yzdl-z-1,gdmm-yzdl-z-2,1
gsdx-ltds-z-2,gslz-esn-b-2,1
gzgy-jy-b-1,gzgy-tpq-b-2,1
snwn-ltdl-z-1,snwn-ltdl-z-2,1
fjfz-jyz-b-1,fjnd-lyc-z-1,1
gslz-esn-b-2,xjwl-tjl-b-2,1
hlhr-ysn-b-2,hlhr-ysn-g-1,1
gsby-ltds-z-1,gslz-yt-b-1,1
gxwz-jgc-z-1,gxwz-scl-z-2,1
gzgy-jy-b-1,gzgy-tpq-g-1,1
lnly-sg-z-2,lnly-xg-z-1,1
hlhg-hql-z-2,hlhg-wtds-z-1,1
gxfcg-bgjf-z-1,gxnn-rjy-b-1,1
gsdx-ltds-z-1,gsdx-ltds-z-2,1
bjbj-ch-c-1,snxa-xgx-c-1,1
lncy-28-z-1,lnsy-sf-c-1,1
jlcc-esn-b-2,jljl-hnj-z-1,1
sccd-ht-c-1,shsh-chj-c-1,1
lnsy-hx-c-2,lnsy-sf-c-1,1
fjxm-rjy-b-2,zjnb-ltxdl-b-2,1
sdqd-lydl-b-1,shsh-chj-c-1,1
gdgz-xm-c-1,gdhy-jlc-z-1,1
sdqd-sdl-b-2,sdwh-522-z-2,1
tjtj-jyd-b-1,tjtj-njl-b-2,1
gdgz-xm-c-1,hncs-gt-b-1,1
hbwh-gs-c-1,hbyc-fzdd-z-1,1
ahbb-ltxdl-z-2,ahhf-bh-b-2,1
sdjn-slc-b-1,sdly-822-z-1,1
gxgg-kajf-z-1,gxgg-kajf-z-2,1
jlcc-esn-b-2,jlcc-esn-g-2,1
hazz-ecl-b-2,sdjn-ssn-b-2,1
gslz-esn-b-2,gsww-bgjf-z-2,1
nxyc-kfq-b-1,snxa-xgx-c-1,1
shsh-sb-c-2,tjtj-njl-b-2,1
hlsh-hsl-b-1,hlsy-js-z-1,1
hnhh-ltdl-z-2,hnhh-txp-z-1,1
haxc-byl-z-2,hazz-ecl-b-2,1
xzls-ltdl-b-2,xzls-lw-b-1,1
bjbj-ch-c-1,jljl-hnj-b-1,1
hbxy-chl-z-1,hbxy-ltdl-z-2,1
jslyg-cydl-z-2,jsnj-hx-b-2,1
zjnb-kt-b-1,zjnb-kt-g-2,1
gxnn-dmgx-b-2,gxnn-dmgx-g-2,1
qhys-ltdl-z-1,qhys-ltdl-z-2,1
gdsg-tf-z-2,gdsg-xl-z-1,1
gdgz-kxc-c-2,hbwh-xgl-c-2,1
ynkm-nt-b-1,ynyx-shljf-z-1,1
sccd-ht-c-1,sczy-zxjf-z-1,1
jxnc-ltgc-b-2,jxpx-ltdl-z-2,1
shsh-jq-g-1,shsh-sb-c-2,1
hajy-jsdd-z-2,hajy-qyj-z-1,1
bjbj-ch-c-1,bjbj-fz-vrr-4,1
ynyx-by-b-2,ynzt-ltdl-z-2,1
bjbj-ch-c-1,sccd-ht-c-1,1
sxjc-esn-z-2,sxjc-ysn-z-1,1
ynkm-cx-g-2,ynkm-nt-b-1,1
xjht-ltj-z-2,xjwl-tjl-b-2,1
jlcc-esn-b-2,jlly-zsj-z-1,1
snxa-dwl-c-2,snxa-dwl-vrr-2,1
nmbm-82j6f-z-1,nmhh-esn-b-1,1
xjtc-hty-z-1,xjwl-tfds-b-1,1
hlhr-ysn-b-2,jljl-hnj-b-1,1
ahhf-bh-b-2,shsh-sb-c-2,1
shsh-chj-c-1,shsh-jq-g-1,1
jlsp-35-z-2,jlsp-ltds-z-1,1
hbhg-ltdl-z-1,hbwh-gs-c-1,1
snhz-ltdl-z-2,snhz-yzdl-z-1,1
yncx-zhljf-z-2,ynyx-by-b-2,1
gzgy-tpq-b-2,gzlps-fhsjf-z-2,1
hncs-yyl-b-2,hnyz-hsl-z-2,1
ahhf-zwq-b-1,hazz-zyl-b-1,1
nxwz-yzj-z-1,nxwz-zhl-z-2,1
sdqd-lydl-b-1,sdta-qnl-z-2,1
hbhs-ygxc-z-1,hbwh-gs-c-1,1
hljm-sl-z-2,hljm-zs-z-1,1
shsh-chj-c-1,shsh-sb-c-2,1
ynkm-nt-b-1,ynpe-zhl-z-1,1
sxty-ysn-b-1,sxxz-ysn-z-1,1
xjcj-ltdl-z-1,xjwl-tfds-b-1,1
haly-xgl-b-1,hazm-xdl-z-1,1
jsnt-rml-z-1,jsnt-xq-z-2,1
ahhf-bh-b-2,ahwh-fdds-z-2,1
lnsy-sf-c-1,shsh-chj-c-1,1
gslz-yt-b-1,qhxn-hhl-b-1,1
jljl-hnj-b-1,jljl-zqj-z-2,1
gslz-yt-b-1,snxa-xgx-c-1,1
xjks-ltzx-z-2,xjwl-tjl-b-2,1
fjnd-xdl-z-2,nmtl-ylt5f-z-2,1
fjqz-yd-z-1,fjxm-rjy-b-2,1
gdgz-kxc-c-2,gzgy-tpq-b-2,1
ahhf-bh-b-2,jsnj-hx-b-2,1
fjfz-jyz-b-1,fjly-nh-z-1,1
hesj-ysn-b-1,sdjn-slc-b-1,1
nmhh-ysn-b-2,nmwh-lz4f-z-2,1
sccd-ht-c-1,sczg-mzj-z-1,1
nxyc-xtds-b-2,nxzw-zhl-z-2,1
jsnj-jn-b-1,jssq-fz-z-1,1
hets-xxg-g-1,hets-xz-b-1,1
hbsy-ltdl-z-1,hbsy-ltdl-z-2,1
tjtj-njl-b-2,tjtj-xsl-g-2,1
zjnb-kt-b-1,zjzs-bda-z-1,1
gdgz-xm-c-1,gdzh-xsk-z-2,1
qhxn-hhl-b-1,xjwl-tfds-b-1,1
gdgz-kxc-c-2,sccd-ymk-c-2,1
hncs-yyl-b-2,hnhh-ltdl-z-2,1
hajz-jf-z-2,haly-ln-b-2,1
jsnj-hx-b-2,jswx-yf-g-1,1
lnly-xg-z-1,lnsy-sf-c-1,1
hets-xxg-b-2,hets-xxg-g-1,1
gdgz-kxc-c-2,gdgz-xm-vrr-2,1
yndl-ltzhl-z-1,ynkm-nt-b-1,1
xjcj-ltdl-z-1,xjcj-ltdl-z-2,1
zjls-dybl-z-1,zjls-dyl-z-2,1
zjls-dybl-z-1,zjnb-ltxdl-b-2,1
hlsh-hsl-z-1,hlsh-qsl-z-2,1
bjbj-ch-c-1,qhxn-hhl-b-1,1
lnsy-hx-c-2,lnsy-hx-g-2,1
gxlb-zxjf-z-1,gxnn-rjy-b-1,1
gzgy-tpq-b-2,gzgy-tpq-g-1,1
hncs-gt-b-1,jxnc-hjz-b-1,1
shsh-jq-g-2,shsh-sb-c-2,1
gdgz-xm-c-1,hbwh-gs-c-1,1
nmxam-82j2f-z-1,nmxam-ylt1f-z-2,1
yndh-msgh-z-1,ynkm-nt-b-1,1
lnjz-tn-z-2,lnjz-xl-z-1,1
sdjn-slc-b-1,tjtj-jyd-b-1,1
gxyl-ltds-z-1,gxyl-msxm-z-2,1
gdgz-kxc-c-2,zjnb-ltxdl-b-2,1
sxty-esn-b-2,sxty-esn-g-2,1
fjsm-xy-z-2,fjxm-rjy-b-2,1
gzbj-ldl-z-1,gzgy-jy-b-1,1
jxnc-ltgc-b-2,jxyc-ltdl-z-2,1
jlcc-esn-b-2,jlcc-ysn-g-1,1
nxyc-kfq-b-1,sxty-ysn-b-1,1
hljx-zqj-z-2,hljx-zxj-z-1,1
jsha-szl-z-2,jsha-xml-z-1,1
yndq-ltzhl-z-1,yndq-ltzhl-z-2,1
xjats-ltdl-z-1,xjats-ltdl-z-2,1
gzgy-jy-b-1,hncs-gt-b-1,1
gdzh-scyz-z-1,gdzh-xsk-z-2,1
jssq-fz-z-1,jssq-fz-z-2,1
nxgy-zhl-z-2,nxyc-xtds-b-2,1
ahhf-xkf-g-1,ahhf-zwq-b-1,1
sdly-831-z-2,sdqd-lydl-b-1,1
gxnn-rjy-b-1,gxwz-jgc-z-1,1
sntc-yzdl-z-1,snxa-xgx-c-1,1
hbwh-gs-g-1,hbwh-xgl-c-2,1
qhgem-ltdl-z-1,qhgem-zslywt-z-2,1
snak-jbyz-z-1,snxa-xgx-c-1,1
zjhz-hb-b-1,zjjh-ywj-z-1,1
snxa-dwl-c-2,xjwl-tjl-b-2,1
ahhf-zwq-b-1,ahxc-xdl-z-1,1
gxnn-rjy-b-1,sccd-ht-c-1,1
lndl-slq-g-1,lnsy-hx-c-2,1
nmhh-esn-g-2,nmhh-ysn-b-2,1
lnas-fr-z-2,lnsy-hx-c-2,1
hlhr-ysn-b-2,hlsy-xy-z-2,1
sdjn-ssn-b-2,sdly-831-z-2,1
nmbt-51j3f-z-1,nmbt-ard6f-z-2,1
gdjy-dlhy-z-1,gdjy-yzjf-z-2,1
xjats-ltdl-z-1,xjwl-tfds-b-1,1
gxnn-rjy-b-1,gzgy-jy-b-1,1
ynkm-cx-g-2,ynyx-by-b-2,1
nmhh-esn-b-1,sxty-ysn-b-1,1
xjks-esnjf-z-1,xjks-ltzx-z-2,1
nmhlbr-82j4f-z-1,nmhlbr-xlt4f-z-2,1
haly-xg-z-1,hazz-zyl-b-1,1
gxnn-rjy-b-1,ynkm-nt-b-1,1
gdgz-xm-c-1,gdmz-dmt-z-1,1
gdgz-xm-c-1,gdsg-xl-z-1,1
nxyc-xtds-b-2,snxa-dwl-c-2,1
scga-ltxdl-z-2,scga-yz-z-1,1
jxyc-ctds-z-1,jxyc-ltdl-z-2,1
gdgz-xm-c-1,gdgz-xm-vrr-2,1
gdgz-xm-c-1,zjnb-kt-b-1,1
lnsy-sf-c-1,lnsy-sf-g-1,1
hlhg-wtds-z-1,hlsh-hsl-b-1,1
nmhh-esn-b-1,nmhh-esn-g-2,1
lnhld-lw-z-1,lnsy-sf-c-1,1
sdqd-sdl-b-2,sdta-esn-z-1,1
bjbj-fz-c-2,bjbj-fz-vrr-2,1
sxlf-ysn-z-1,sxty-ysn-b-1,1
hahb-hqj-z-2,hahb-xdl-z-1,1
lnsy-hx-g-2,lnsy-sf-c-1,1
bjbj-ch-c-1,jlcc-esn-b-2,1
xjyl-ltdl-z-2,xjyl-yz-z-1,1
hets-xxg-b-2,hets-xz-b-1,1
hesj-esn-b-2,hesj-esn-g-2,1
lnfx-xy-z-2,lnsy-hx-c-2,1
gslz-esn-b-2,qhxn-fhc-b-2,1
ahhf-zwq-b-1,sdjn-slc-b-1,1
bjbj-ch-c-1,xjwl-tfds-b-1,1
ynkm-nt-b-1,ynzt-ltdl-z-1,1
jxgz-jxhy-z-1,jxnc-hjz-b-1,1
lnsy-hx-c-2,lntl-zq-z-2,1
hncs-gt-g-1,hncs-yyl-b-2,1
hncs-gt-b-1,hnhh-txp-z-1,1
hbsy-ltdl-z-2,hbwh-xgl-c-2,1
zjnb-kt-b-1,zjwz-lwdl-z-2,1
bjbj-fz-c-2,nmtl-ylt5f-b-2,1
ahhf-bh-b-2,ahhf-bh-g-2,1
zjjh-cc-z-2,zjjh-ywj-z-1,1
hbwh-gs-c-1,hbwh-xgl-g-2,1
ahhb-jal-z-1,ahhf-zwq-b-1,1
jlbc-efj-z-1,jlcc-esn-b-2,1
hlhh-lj-z-1,hlhh-xj-z-2,1
zjhz-bj-b-2,zjjh-cc-z-2,1
hazz-zyl-b-1,sdjn-slc-b-1,1
bjbj-fz-c-2,nmhh-ysn-b-2,1
nmhh-ysn-b-2,nmhh-ysn-g-1,1
xjtlf-lcl-z-1,xjtlf-ltdl-z-2,1
sccd-ht-c-1,scga-yz-z-1,1
gslz-yt-b-1,gspl-gcl-z-1,1
xjkel-ltdl-z-1,xjwl-tfds-b-1,1
hbhg-ltdl-z-1,hbhg-yzdl-z-2,1
ahhf-bh-b-2,sdjn-ssn-b-2,1
jsnj-jn-b-1,jsyc-jfnl-z-1,1
fjpt-fm-z-2,fjpt-sx-z-1,1
hbez-gddl-z-2,hbez-ltdl-z-1,1
hbhg-yzdl-z-2,hbwh-xgl-c-2,1
fjnp-hjs-z-2,fjnp-zhl-z-1,1
gzgy-tpq-b-2,gzkl-el-z-2,1
hesj-esn-g-2,hesj-ysn-b-1,1
nmhh-ysn-b-2,nmxlgl-kfq2f-z-2,1
cqcq-st-b-1,cqcq-st-g-1,1
xjtlf-lcl-z-1,xjwl-tfds-b-1,1
xjcj-ltdl-z-2,xjwl-tjl-b-2,1
haxc-byl-z-2,haxc-xdl-z-1,1
zjjx-csl-z-2,zjjx-hxl-z-1,1
hasm-xdl-z-1,hasm-xsl-z-2,1
snbj-ltxdl-z-2,snxa-dwl-c-2,1
bjbj-fz-c-2,bjbj-yz-g-2,1
qhhu-ltdl-z-1,qhhu-wtjf-z-2,1
sdqd-lydl-b-1,sdwh-532-g-1,1
hlsh-hwl-b-2,hlyc-xl-z-2,1
lnsy-hx-c-2,shsh-sb-c-2,1
zjnb-kt-b-1,zjnb-ltxdl-g-1,1
hncs-yyl-b-2,hnyy-nhjf-z-2,1
nmbt-ard6f-z-2,nmhh-ysn-b-2,1
sxty-esn-b-2,sxyq-ysn-z-1,1
xjht-ltj-z-2,xjht-zxjf-z-1,1
hlhr-ysn-b-2,hljx-zqj-z-2,1
gslz-yt-b-1,gslz-yt-g-1,1
sdlc-842-z-1,sdqd-sdl-b-2,1
hesj-esn-b-2,sxty-esn-b-2,1
snhz-yzdl-z-1,snxa-xgx-c-1,1
shsh-chj-c-1,snxa-xgx-c-1,1
sxty-esn-g-2,sxty-ysn-b-1,1
fjnp-hjs-z-2,fjxm-rjy-b-2,1
sccd-ymk-c-2,snxa-dwl-c-2,1
lnsy-hx-c-2,lnsy-sf-vrr-1,1
bjbj-ch-vrr-3,bjbj-fz-c-2,1
sdqd-lydl-b-1,sdwh-532-z-1,1
nmhh-esn-b-1,nmwh-zxj3f-z-1,1
haly-xg-z-1,haly-xgl-b-1,1
sdta-esn-z-1,sdta-qnl-z-2,1
hapy-xdl-z-1,hazz-zyl-b-1,1
xjaks-ltdl-z-1,xjaks-ltdl-z-2,1
sccd-ymk-c-2,sczy-djl-z-2,1
hbwh-xgl-c-2,hbxg-ltdl-z-2,1
hajz-xz-z-1,hazz-zyl-b-1,1
gxhc-sd-z-1,gxhc-yz-z-2,1
zjjx-csl-z-2,zjnb-kt-b-1,1
shsh-chj-c-1,shsh-sb-vrr-2,1
hncs-yyl-b-2,hnsy-dxj-z-2,1
sccd-ymk-c-2,scga-ltxdl-z-2,1
jxnc-hjz-b-1,shsh-chj-c-1,1
jscz-wfq-z-1,jscz-xbq-z-2,1
jsnj-jn-b-1,zjhz-hb-b-1,1
gdzj-xskb-z-2,gdzj-xskc-z-1,1
gdgz-xm-c-1,gdzs-xyt-z-2,1
sdjn-ssn-b-2,sdwh-532-z-1,1
jxja-zsdl-z-2,jxnc-ltgc-b-2,1
zjnb-ltxdl-b-2,zjqz-jhsl-z-1,1
jsha-szl-z-2,jsnj-hx-b-2,1
yndh-msgh-z-1,yndh-msgh-z-2,1
sccd-ymk-c-2,shsh-sb-c-2,1
gsqy-ltds-z-1,gsqy-ltds-z-2,1
haly-ln-b-2,haxx-ltny-z-2,1
zjnb-kt-b-1,zjqz-cgj-z-2,1
gdsw-jads-z-2,gdsw-zyl-z-1,1
gxnn-dmgx-b-2,sccd-ymk-c-2,1
hlsh-hsl-b-1,lnsy-sf-c-1,1
shsh-chj-vrr-1,shsh-sb-c-2,1
gdhz-hna-z-1,gdhz-hna-z-2,1
qhgem-zslywt-z-2,qhxn-fhc-b-2,1
fjfz-jyz-b-1,fjfz-jyz-g-1,1
gzgy-jy-b-1,gzlps-lpsjf-z-1,1
shsh-chj-c-1,shsh-jq-g-2,1
ynpe-zhl-z-2,ynyx-by-b-2,1
gsby-ctc-z-2,gslz-esn-b-2,1
hldx-lm-z-1,hlhr-ysn-b-1,1
gslz-esn-b-2,gslz-yt-g-2,1
snxa-dwl-c-2,snxa-xgx-c-1,1
sxty-esn-b-2,sxyc-ysn-z-1,1
zjhuz-thl-z-2,zjhz-bj-b-2,1
hncs-gt-b-1,hnzjj-ybl-z-1,1
sccd-ht-c-1,sccd-ht-vrr-1,1
snsl-lt3f-z-1,snsl-lt3f-z-2,1
jsnj-hx-b-2,jsnj-jn4f-g-1,1
hbwh-gs-vrr-1,hbwh-xgl-c-2,1
fjnd-lyc-z-1,nmtl-zxj5f-z-1,1
snwn-ltdl-z-1,snxa-xgx-c-1,1
scdy-lt-z-1,scdy-yz-z-2,1
lnsy-hx-c-2,lnsy-sf-g-1,1
hlhr-ysn-b-1,hlyc-ll-z-1,1
hets-xz-b-1,tjtj-jyd-b-1,1
nmxlgl-kfq2f-z-2,nmxlgl-zxj2f-z-1,1
fjfz-jyz-b-1,fjzz-rc-z-1,1
jsnj-hx-b-2,jsxz-hhxl-z-2,1
sxll-zxjxdl-z-1,sxty-ysn-b-1,1
haly-xgl-b-1,snxa-xgx-c-1,1
lnly-sg-z-2,lnsy-hx-c-2,1
gdgz-kxc-c-2,gdhy-gx-z-2,1
gxnn-dmgx-b-2,gxqz-yfx-z-2,1
gslz-yt-b-1,gsqy-ltds-z-1,1
gdgz-xm-c-1,jxnc-hjz-b-1,1
ahbz-zql-z-1,ahhf-zwq-b-1,1
gslz-yt-b-1,xjwl-tfds-b-1,1
jljl-hnj-b-1,nmtl-ylt5f-b-2,1
fjqz-yd-z-1,fjqz-yd-z-2,1
hlyc-ll-z-1,hlyc-xl-z-2,1
cqcq-st-b-1,cqcq-zms-b-2,1
xzls-ltdl-g-2,xzls-lw-b-1,1
hazk-qyl-z-2,hazz-ecl-b-2,1
hbhs-ltdl-z-2,hbwh-xgl-c-2,1
yncx-wtzx-z-1,ynkm-nt-b-1,1
ynbn-ltzhl-z-2,ynyx-by-b-2,1
xzls-ltdl-b-2,xzls-ltdl-g-2,1
zjjh-cc-z-2,zjnb-kt-b-1,1
scab-ltxdl-z-1,scab-ltxdl-z-2,1
bjbj-fz-c-2,xjwl-tjl-b-2,1
zjhz-bj-b-2,zjjx-csl-z-2,1
sdjn-ssn-b-2,sdta-qnl-z-2,1
lnsy-sf-c-1,lnsy-sf-vrr-1,1
bjbj-fz-c-2,sccd-ymk-c-2,1
hesj-esn-b-2,hesj-ysn-b-1,1
gxnn-dmgx-b-2,hncs-yyl-b-2,1
xjbl-yzdl-z-1,xjwl-tfds-b-1,1
gsjq-xbbg-z-2,gsjq-zxjf-z-1,1
jsyz-ly-z-1,jsyz-yzj-z-2,1
gslz-esn-b-2,gslz-yt-g-1,1
zjjh-ywj-z-1,zjnb-ltxdl-b-2,1
hbxn-ltdl-z-1,hbxn-ltdl-z-2,1
jljl-hnj-b-1,jlsp-35-z-2,1
zjhz-bj2-g-1,zjhz-hb-b-1,1
hesj-ysn-b-1,hets-xz-b-1,1
hncs-yyl-b-2,hnzjj-cjx-z-2,1
snxa-xgx-c-1,snxa-xgx-vrr-1,1
yndl-ltzhl-z-2,ynyx-by-b-2,1
sdjn-slc-b-1,sdjn-ssn-g-2,1
jlbs-sfj-z-2,jljl-hnj-b-1,1
nmhh-ysn-b-2,sxty-esn-b-2,1
qhgl-ywt-z-2,qhxn-fhc-b-2,1
snxa-xgx-c-1,snxy-xx-z-1,1
sxty-ysn-b-1,sxyq-esn-z-2,1
hazz-ecl-b-2,hesj-esn-b-2,1
qhhb-ywt-z-2,qhxn-fhc-b-2,1
sdjn-ssn-b-2,sdjn-ssn-g-2,1
hbwh-gs-c-1,lnsy-sf-c-1,1
fjnd-xdl-z-2,fjxm-rjy-b-2,1
hets-xxg-b-2,hets-xxg-z-2,1
hexa-ax-z-2,hexa-rc-z-1,1
jsnj-hx-b-2,jssz-gx-g-1,1
gspl-gcl-z-1,gspl-gcl-z-2,1
hets-xz-b-1,hets-xz-z-1,1
ynyx-by-b-2,ynyx-byjf-z-2,1
tjtj-jyd-b-1,tjtj-jyd-g-1,1
jsha-xml-z-1,jsnj-jn-b-1,1
xjklmy-ltdl-z-2,xjklmy-nxl-z-1,1
qhxn-hhl-b-1,qhys-ltdl-z-1,1
gdgz-xm-c-1,gdgz-xm-vrr-1,1
sxsz-ysn-z-1,sxty-ysn-b-1,1
jsnj-hx-b-2,jsnj-jn4f-g-2,1
snxa-dwl-g-2,snxa-xgx-c-1,1
gzas-lql-z-1,gzas-nhl-z-2,1
haly-ln-b-2,haly-ln-z-2,1
jstz-td-z-2,jstz-xq-z-1,1
